jpassword_complete (269 classes; 10 packages; 1348 deps)

Cycle #0: jpassword_complete
S; MQ:  3,5410; MV:    0; DT:    0; SOL: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9]
I; MQ:  4,2375; MV:   24; DT:   25; SOL: [2 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 8 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 3 1 3 3 3 1 3 3 3 3 3 3 7 3 3 3 3 3 4 4 4 4 4 4 4 7 4 4 4 4 5 6 5 5 5 5 5 5 5 5 6 5 5 5 5 8 5 5 5 5 7 5 5 7 5 5 5 5 5 6 6 6 6 6 6 6 6 6 7 7 7 5 7 7 8 7 8 8 8 8 9 9 9 9 9 9 9 9 9 0]
I; MQ:  4,2668; MV:   27; DT:   27; SOL: [2 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 1 1 1 1 1 1 1 7 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 8 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 0 1 3 3 3 1 3 3 3 3 3 3 7 3 3 3 3 3 4 4 4 4 4 4 4 7 4 4 4 4 5 6 5 5 5 5 5 5 5 5 6 5 5 5 5 8 5 5 5 5 1 5 5 7 5 5 5 5 5 6 6 6 6 6 6 6 6 6 7 7 7 5 7 7 8 7 8 8 8 8 9 9 9 9 7 9 9 9 9 7]
I; MQ:  4,3160; MV:   31; DT:   29; SOL: [2 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 1 1 1 3 1 1 1 7 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 8 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 7 0 1 3 3 3 1 3 3 3 3 3 3 7 3 3 3 3 3 4 4 4 4 4 4 4 7 4 4 4 4 5 6 5 5 5 5 5 5 7 5 6 5 5 5 5 8 5 5 5 5 1 5 5 7 5 5 5 5 5 6 6 6 6 6 6 6 6 6 7 7 7 5 7 7 8 7 8 8 8 8 9 9 9 9 7 9 9 9 9 7]
I; MQ:  4,3286; MV:   34; DT:   30; SOL: [2 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 1 1 1 3 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 7 1 8 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 7 0 1 3 3 3 1 3 3 3 3 3 3 7 3 3 3 3 3 4 4 4 4 4 4 4 7 4 4 4 4 5 6 5 5 5 5 5 5 7 5 6 5 5 5 5 8 5 5 5 5 1 5 5 7 5 5 5 5 5 6 6 6 6 6 6 6 6 5 7 7 6 5 7 7 8 7 8 8 8 8 9 9 9 9 7 9 9 9 9 7]
I; MQ:  4,5523; MV:   35; DT:   33; SOL: [2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 1 1 1 3 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 8 1 8 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 7 0 1 3 3 3 1 3 3 3 3 3 3 7 3 3 3 3 3 4 4 4 5 4 4 4 5 4 4 4 4 5 6 5 5 5 5 5 5 7 5 6 5 5 5 5 8 5 5 5 5 1 5 5 7 5 5 5 5 5 6 6 6 6 6 6 6 6 5 7 7 7 5 7 7 8 7 8 8 8 8 9 9 9 9 7 9 9 9 9 7]
I; MQ:  4,5907; MV:   38; DT:   35; SOL: [2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 1 1 1 3 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 8 1 8 1 1 1 1 8 1 1 1 7 1 1 1 1 1 1 1 3 1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 7 0 1 3 3 3 1 3 3 3 3 3 3 7 3 3 3 3 3 4 4 4 7 4 4 4 7 4 4 4 4 5 6 5 5 5 5 5 5 7 5 6 5 5 5 5 8 5 5 5 5 1 5 5 7 0 5 1 5 5 6 6 6 6 6 6 6 6 5 7 7 7 5 7 7 8 7 8 8 8 8 9 9 9 9 7 9 9 9 9 7]
I; MQ:  4,7028; MV:   41; DT:   38; SOL: [2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 1 1 1 3 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 8 1 8 1 1 1 1 8 1 1 1 7 1 1 1 1 1 1 1 3 1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 7 0 1 3 3 3 1 3 3 3 3 3 3 7 3 1 3 1 3 4 4 4 7 4 4 4 7 4 4 4 4 5 6 5 5 5 5 5 5 7 5 6 5 5 5 5 8 5 5 5 5 1 5 5 7 7 5 7 5 5 6 6 6 6 6 7 6 6 5 7 7 7 5 7 7 8 7 8 8 8 8 9 9 9 9 7 9 9 9 9 7]
I; MQ:  4,7269; MV:   42; DT:   41; SOL: [2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 8 1 8 1 1 1 1 8 1 1 1 7 1 1 1 1 1 1 1 3 1 1 1 1 2 0 3 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 7 0 1 3 3 3 1 3 3 3 3 3 3 7 0 7 3 1 3 4 4 4 7 4 4 4 7 4 4 4 4 5 6 5 5 5 5 5 5 7 5 6 5 5 5 5 8 5 5 5 5 1 5 5 7 7 5 7 5 5 6 6 6 6 6 7 6 6 5 7 7 7 5 7 7 8 7 8 8 8 8 9 9 9 9 7 9 9 9 9 7]
I; MQ:  4,7838; MV:   45; DT:   42; SOL: [2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 1 1 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 8 1 8 1 1 1 1 8 1 1 1 7 7 1 1 1 1 1 1 3 1 1 1 1 2 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 7 0 1 3 3 3 1 3 3 3 3 3 3 7 0 7 3 1 3 4 4 4 7 4 4 4 7 4 4 4 4 5 6 5 5 5 5 5 5 7 5 6 5 5 5 5 8 5 5 5 7 1 5 5 7 7 5 7 5 5 6 6 6 6 6 7 6 6 5 7 7 7 5 7 7 8 7 8 8 8 8 9 9 9 9 7 9 9 9 9 7]
I; MQ:  4,9207; MV:   50; DT:   43; SOL: [2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 1 1 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 8 1 8 1 1 1 1 8 8 1 8 7 7 1 1 1 1 1 1 3 1 1 1 1 2 0 3 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 7 0 1 3 3 3 1 3 3 3 3 3 3 7 0 7 0 1 3 4 4 4 7 4 4 4 7 7 4 4 4 5 6 5 5 5 5 5 5 7 5 6 5 5 5 5 8 5 5 5 7 1 5 5 7 7 5 7 5 5 6 6 6 6 6 7 6 6 5 7 7 7 5 7 7 8 7 8 8 8 8 9 9 9 9 7 9 9 9 9 7]
I; MQ:  5,0007; MV:   52; DT:   45; SOL: [2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 1 1 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 8 1 8 1 1 1 1 8 8 1 8 7 7 1 1 1 1 1 1 1 1 1 1 1 2 0 3 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 7 0 1 3 3 3 1 3 3 1 3 3 3 7 0 7 1 1 1 4 4 4 7 4 4 4 7 7 4 4 4 5 6 5 5 5 5 5 5 7 5 6 5 5 5 5 8 5 5 5 7 1 5 5 7 7 5 7 5 5 6 6 6 6 6 7 6 6 5 7 7 7 5 7 7 8 7 8 8 8 8 9 9 9 5 7 9 9 9 9 7]
I; MQ:  5,0845; MV:   54; DT:   47; SOL: [2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 8 8 8 0 1 1 1 8 8 8 8 7 7 1 1 1 1 1 1 1 1 1 1 1 2 0 3 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 7 0 1 3 3 3 1 3 3 1 3 3 3 7 0 7 1 1 1 4 4 4 7 4 4 4 7 7 4 4 4 5 6 5 5 5 5 5 5 7 5 6 5 5 5 5 0 5 5 5 7 1 5 5 7 7 5 7 5 5 6 6 6 6 6 7 6 6 5 7 7 7 5 7 7 8 7 8 8 8 8 9 9 9 5 7 9 9 9 9 7]
I; MQ:  5,0980; MV:   55; DT:   49; SOL: [2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 8 8 8 1 1 1 1 8 8 8 8 7 7 7 1 7 7 1 1 1 1 1 1 1 2 0 3 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 7 0 1 3 3 3 1 3 3 1 3 3 3 7 0 7 1 1 1 4 4 4 7 4 4 4 7 7 4 4 4 5 6 5 5 5 5 5 5 7 5 6 5 5 5 5 0 5 5 5 7 1 5 5 7 7 5 7 5 5 6 6 6 6 6 7 6 6 5 7 7 7 5 7 7 8 7 8 8 8 8 9 9 9 5 7 9 9 9 9 7]
I; MQ:  5,1156; MV:   57; DT:   51; SOL: [2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 7 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 8 8 8 1 1 1 1 8 8 8 8 7 7 7 7 7 7 1 1 1 1 1 1 1 2 0 3 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 7 0 1 3 3 3 1 3 3 1 3 3 3 7 0 1 1 1 1 4 4 4 7 4 4 4 7 7 4 4 4 5 6 5 5 5 5 5 5 7 5 6 5 5 5 5 0 5 5 5 7 1 5 5 7 7 5 7 5 5 6 6 6 6 6 7 6 6 5 7 7 7 5 7 7 8 7 8 8 8 8 9 9 9 5 7 9 9 9 9 7]
I; MQ:  5,1311; MV:   61; DT:   52; SOL: [2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 7 1 1 1 1 1 1 1 1 1 1 1 7 7 7 1 7 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 8 8 8 1 1 1 1 8 8 8 8 7 7 7 7 7 7 1 1 1 1 1 1 1 2 0 3 3 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 7 0 1 3 3 3 1 3 3 1 3 3 3 1 0 1 1 1 1 4 4 4 7 4 4 4 7 7 4 4 4 5 6 5 5 5 5 5 5 7 5 6 5 5 5 5 0 5 5 5 7 1 5 5 7 7 5 7 5 5 6 6 6 6 6 7 6 6 5 7 7 7 5 7 7 8 7 8 8 8 8 9 9 9 5 7 9 9 9 9 7]
I; MQ:  5,1524; MV:   61; DT:   56; SOL: [2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 7 1 1 1 1 1 1 1 1 1 1 1 7 7 7 1 7 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 1 1 1 1 8 8 8 8 7 7 7 7 7 7 1 1 1 1 1 1 1 2 0 3 3 1 3 3 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 0 1 3 3 3 1 3 3 1 3 3 3 1 0 1 1 1 1 4 4 4 7 4 4 4 7 7 4 4 4 5 6 5 5 5 5 5 5 7 5 6 5 5 5 5 0 5 5 5 7 1 5 5 7 7 5 7 5 5 6 6 6 6 6 7 6 6 5 7 7 7 5 7 7 8 7 8 8 8 8 9 9 9 5 7 9 9 9 9 7]
I; MQ:  5,1986; MV:   64; DT:   57; SOL: [2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 7 7 1 1 1 1 1 1 1 1 1 1 1 7 7 7 1 7 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 1 1 1 1 8 8 8 8 7 7 7 7 7 7 1 1 1 1 1 1 1 2 0 3 3 1 3 3 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 0 1 3 3 3 1 3 3 3 3 3 3 1 0 1 1 1 1 4 4 4 7 7 4 4 7 7 4 4 4 5 6 5 5 5 5 5 5 7 0 6 5 5 5 5 0 5 5 5 7 1 5 5 7 7 5 7 5 5 6 6 6 6 6 7 6 6 5 7 7 7 5 7 7 8 7 8 8 8 8 9 9 9 5 7 9 9 9 9 7]
I; MQ:  5,3099; MV:   69; DT:   57; SOL: [2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 7 7 1 1 1 1 1 1 1 1 1 1 1 7 7 7 1 7 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 1 1 1 1 8 8 8 8 7 7 7 7 7 7 1 1 1 1 1 1 1 0 0 3 3 1 3 3 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 0 1 3 3 3 1 3 3 3 3 3 3 1 0 1 1 1 1 4 4 4 7 7 4 4 7 7 4 4 4 5 6 5 5 5 5 5 5 7 0 6 5 5 5 5 0 5 5 5 7 1 5 6 7 7 5 7 5 5 6 6 6 6 6 7 6 6 5 7 7 7 5 7 7 8 7 8 8 8 8 9 9 9 5 7 9 9 9 9 7]
I; MQ:  5,3791; MV:   71; DT:   59; SOL: [2 2 2 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 7 7 1 1 1 1 1 1 1 1 1 1 1 7 7 7 1 7 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 1 1 1 1 8 8 8 8 7 7 7 7 7 7 1 1 1 1 1 1 1 0 0 3 3 3 3 3 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 0 1 3 3 3 1 3 3 3 3 3 3 1 0 1 1 1 1 4 4 4 7 7 4 4 7 7 4 4 4 5 6 5 5 5 5 7 5 7 7 6 5 5 5 5 0 5 5 5 7 1 5 6 7 7 7 7 5 5 6 6 6 6 6 7 6 6 5 7 7 7 5 7 7 8 7 8 8 8 8 9 9 9 5 7 9 9 9 9 7]
I; MQ:  5,4249; MV:   72; DT:   61; SOL: [2 2 2 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 7 7 1 1 1 1 1 1 1 1 1 1 1 7 7 7 1 7 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 1 1 1 1 8 8 8 8 7 7 7 7 7 7 1 1 1 1 1 1 1 0 0 3 3 3 3 3 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 0 1 3 3 3 1 3 0 3 3 3 3 1 0 1 1 1 1 4 4 4 7 7 4 4 7 7 4 4 4 5 6 5 5 5 5 7 7 7 7 6 5 5 5 5 0 5 5 5 7 1 5 5 7 7 7 7 5 5 6 6 9 6 6 7 6 6 5 7 7 7 5 7 7 8 7 8 8 8 8 9 9 9 5 7 9 9 9 9 7]
I; MQ:  5,4384; MV:   77; DT:   63; SOL: [2 2 2 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 7 7 1 1 1 1 1 1 1 1 1 1 1 7 7 7 1 7 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 1 1 1 1 8 8 8 8 7 7 7 7 7 7 1 1 1 1 1 1 1 0 0 3 3 1 3 0 1 1 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 1 3 0 1 3 3 3 1 0 1 1 1 1 4 4 4 7 7 4 4 7 7 4 4 4 5 6 5 5 5 5 7 7 7 7 6 5 5 5 5 0 5 5 5 7 1 5 5 7 7 7 7 5 5 6 6 9 6 6 7 6 6 5 7 7 7 5 7 7 8 7 8 8 8 8 9 9 9 5 7 9 9 9 9 7]
I; MQ:  5,5295; MV:   80; DT:   65; SOL: [2 2 2 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 7 7 1 1 1 1 1 1 1 1 1 1 1 7 7 7 1 7 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 1 1 1 1 8 8 8 8 7 7 7 7 7 7 1 1 1 1 1 1 1 0 0 3 3 1 1 0 1 1 3 1 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 1 0 0 1 3 3 3 1 0 1 1 1 1 4 4 4 7 7 4 4 7 7 4 4 4 5 6 5 5 5 5 7 7 7 7 6 5 5 5 5 0 5 5 5 7 1 5 5 7 7 7 7 5 5 6 6 9 6 6 7 6 6 5 7 7 7 5 7 7 8 7 8 8 8 8 9 9 9 5 7 9 9 9 9 7]
I; MQ:  5,5359; MV:   84; DT:   66; SOL: [2 2 2 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 7 1 1 1 1 1 1 0 1 1 1 1 1 1 7 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 7 7 1 1 1 1 1 1 1 1 1 1 1 7 7 7 1 7 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 1 1 1 1 8 8 8 8 7 7 7 7 7 7 1 1 1 1 1 1 1 0 0 3 3 1 1 0 1 1 3 1 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 1 0 0 1 3 3 3 1 0 1 1 1 1 4 4 4 7 7 4 4 7 7 4 4 4 5 6 5 5 5 5 7 7 7 0 6 5 5 5 5 0 5 5 5 7 1 5 5 7 7 7 7 5 5 6 6 9 6 6 7 6 6 5 7 7 7 5 7 7 8 7 8 8 8 8 9 9 9 5 7 9 9 9 9 7]
